ID,TranslateX,TranslateY,TranslateZ,RotateX,RotateY,RotateZ
beardhair_singles_109,13.07921,-30.01425,-15.99048,0.044248,0.042051,-0.025845
beardhair_singles_110,13.44905,-31.43344,-15.15714,0.030927,-0.097836,-0.093683
beardhair_singles_111,4.949875,-28.09455,-20.35812,-0.093246,-0.09595,-0.097289
beardhair_singles_112,6.531143,-26.92179,-20.40341,-0.01142,0.048736,0.082165
beardhair_singles_113,10.1906,-31.16802,-16.82489,0.064454,-0.027184,0.095743
beardhair_singles_114,13.18129,-32.34723,-14.82776,0.024759,-0.001257,-0.074476
beardhair_singles_115,17.76414,-31.77213,-11.37219,0.024016,0.008172,-0.054177
beardhair_singles_116,2.850723,-25.2243,-22.05505,-0.045817,-0.026856,0.092485
beardhair_singles_117,7.98671,-27.28256,-19.62434,-0.025518,0.034072,-0.079394
beardhair_singles_118,10.04376,-29.75321,-17.7789,-0.002677,0.076815,0.059617
beardhair_singles_119,-3.632339,-24.93499,-22.24707,0.029345,0.092832,-0.011038
beardhair_singles_120,0.235535,-25.26007,-22.31882,0.076666,0.049641,0.012331
beardhair_singles_121,3.622116,-26.8406,-21.12888,0.069369,-0.048166,0.056555
beardhair_singles_122,5.689865,-29.02428,-19.58574,0.092444,0.065741,0.035256
beardhair_singles_123,-0.876999,-29.50298,-20.16623,-0.095869,-0.052592,-0.098163
beardhair_singles_124,2.237259,-31.23946,-18.33487,0.072851,0.077728,-0.016474
beardhair_singles_125,8.442978,-33.90038,-14.60785,-0.084448,-0.075433,-0.074531
beardhair_singles_126,12.34641,-34.2452,-13.35019,-0.039834,0.079274,-0.055297
beardhair_singles_127,14.87578,-36.18627,-11.02872,-0.049533,0.003382,0.034006
beardhair_singles_128,6.681076,-34.304,-14.75748,-0.019562,-0.055325,-0.02131
beardhair_singles_129,11.9395,-36.3465,-11.30934,0.068447,0.045251,0.045903
beardhair_singles_130,15.99568,-38.0172,-8.466003,0.02893,0.074143,0.022975
beardhair_singles_131,3.988571,-34.87552,-14.4577,0.098984,-0.016365,0.008125
beardhair_singles_132,3.829056,-36.4141,-12.24854,0.05902,0.002653,0.046252
beardhair_singles_133,8.951706,-36.24541,-11.81177,0.094199,-0.005,0.023111
beardhair_singles_134,2.307632,-33.77112,-15.74925,0.065163,0.094167,-0.097098
beardhair_singles_135,3.772018,-35.43603,-13.7493,-0.044314,-0.00489,0.080207
beardhair_singles_136,7.3806,-36.29839,-11.99933,0.075188,-0.084257,0.055006
beardhair_singles_137,-0.07515,-40.34975,-7.474609,0.039692,-0.073056,0.040208
beardhair_singles_138,1.297791,-40.56312,-6.288712,-0.011502,-0.056335,-0.03355
beardhair_singles_139,1.266891,-43.18607,-0.107849,0.080871,-0.066471,0.010239
beardhair_singles_140,3.486069,-40.70289,1.750946,0.090229,-0.029342,-0.092863
beardhair_singles_141,0.054962,-40.6405,7.225159,-0.005819,-0.040845,-0.055707
beardhair_singles_142,0.910355,-37.15544,12.12347,0.011706,0.033919,-0.088519
beardhair_singles_143,-2.304672,-43.89905,-8.18219,0.094507,-0.030982,0.087167
beardhair_singles_144,-0.912033,-42.32434,-3.06926,-0.030572,-0.055051,0.088222
beardhair_singles_145,-1.115158,-42.85782,0.218384,0.08657,-0.004945,-0.078766
beardhair_singles_146,-0.223923,-41.53025,4.957062,0.074016,0.046433,-0.047593
beardhair_singles_147,0.00975,-38.44722,10.93855,-0.098683,-0.018578,0.051918
beardhair_singles_148,4.010178,-40.60503,-2.610382,-0.06852,-0.073766,-0.076744
beardhair_singles_149,5.788635,-40.5448,-0.50061,-0.038112,0.090617,0.052862
beardhair_singles_150,4.065903,-40.05355,4.000946,0.036447,-0.043276,-0.026501
beardhair_singles_151,2.862915,-38.5651,8.122162,0.029628,-0.086197,-0.037785
beardhair_singles_152,2.315109,-37.47823,10.21814,-0.042894,-0.02355,0.007119
beardhair_singles_153,18.52647,-39.54632,2.253235,0.080978,0.086653,-0.049669
beardhair_singles_154,18.79146,-39.03453,3.300934,0.008082,0.062467,0.053885
beardhair_singles_155,15.45549,-38.91258,6.384399,-0.022294,-0.08688,-0.057018
beardhair_singles_156,19.9393,-38.85133,-2.581055,-0.024862,0.034817,-0.021501
beardhair_singles_157,19.31822,-39.50214,0.003845,0.08675,-0.074968,-0.042566
beardhair_singles_158,20.32713,-38.24078,2.613571,0.071918,-0.040435,0.08256
beardhair_singles_159,17.92958,-36.70604,9.125671,-0.038905,0.02687,0.065906
beardhair_singles_160,22.09169,-38.35923,3.074677,0.045166,-0.04691,-0.09412
beardhair_singles_161,20.65947,-33.36928,7.759872,-0.018769,-0.032211,-0.082399
beardhair_singles_162,19.97566,-32.92188,8.679688,-0.020928,-0.089858,0.082553
beardhair_singles_163,16.32924,-32.72252,12.07793,-0.044943,-0.07576,-0.097726
beardhair_singles_164,13.2701,-31.43878,15.10925,0.055642,0.057085,0.054483
beardhair_singles_165,21.94591,-36.43526,-5.603088,-0.043331,-0.062483,-0.001803
beardhair_singles_166,22.68446,-35.94696,-3.970306,0.080123,-0.053958,-0.037266
beardhair_singles_167,23.25121,-35.91267,2.576752,0.025559,0.010535,-0.007568
beardhair_singles_169,23.66362,-33.62238,-4.006165,-0.044369,-0.071881,-0.097317
beardhair_singles_170,23.96048,-32.74174,-1.92807,0.024958,-0.001803,-0.03385
beardhair_singles_171,23.64894,-35.424,3.94278,0.062265,-0.048358,-0.083929
beardhair_singles_172,15.91946,-27.11372,-15.35294,0.042726,0.003973,-0.024261
beardhair_singles_173,17.54955,-30.7657,-12.68102,0.039529,-0.001912,-0.023168
beardhair_singles_175,24.22487,-33.06603,-2.628357,0.088562,-0.005136,0.008497
beardhair_singles_176,23.87158,-31.21718,-0.640106,-0.038877,0.069558,-0.016638
beardhair_singles_179,23.84079,-30.60347,0.829956,-0.029506,-0.056964,0.025099
beardhair_singles_180,22.63216,-33.22531,5.633713,-0.096852,0.051963,-0.02672
beardhair_singles_182,23.32228,-29.90588,-3.026825,-0.002787,-0.028851,0.091366
beardhair_singles_183,23.9386,-30.58043,1.917267,0.015905,0.073449,0.000482
beardhair_singles_184,23.53464,-29.57444,2.757614,0.026096,0.093676,-0.070761
beardhair_singles_187,24.11455,-27.54536,2.029694,-0.009863,0.031511,-0.063876
beardhair_singles_190,22.49188,-30.00223,1.433411,0.033782,-0.016884,-0.048276
beardhair_singles_191,24.20576,-27.48135,-3.276276,0.036642,0.051077,0.048934
beardhair_singles_192,22.69872,-29.29737,0.735077,-0.096634,-0.075296,0.066886
beardhair_singles_193,23.50966,-29.00416,2.585922,-0.052729,0.03388,-0.040353
beardhair_singles_194,23.96263,-27.56052,-1.21225,-0.02672,-0.07158,-0.084995
beardhair_singles_195,24.62346,-26.30818,1.903976,0.052328,0.041826,0.02743
beardhair_singles_196,24.16734,-26.95849,-3.423126,-0.046664,0.020375,0.016618
beardhair_singles_197,24.66151,-26.27198,2.699646,-0.092481,0.098889,-0.015901
beardhair_singles_198,23.81445,-35.65842,4.095123,-0.041391,0.009636,0.032857
beardhair_singles_199,24.10698,-32.08147,-2.58316,-0.091361,-0.027785,0.063935
beardhair_singles_200,24.39674,-32.95884,0.14624,-0.084011,0.098912,0.045795
beardhair_singles_201,23.42506,-31.19687,3.385803,-0.080268,0.078725,-0.046445
beardhair_singles_202,24.58835,-32.14344,-1.870575,-0.06322,-0.050052,-0.065515
beardhair_singles_203,23.47137,-35.76663,5.389618,-0.015955,-0.066745,-0.01336
beardhair_singles_204,21.58446,-33.17426,7.625809,0.097079,0.005424,0.022694
beardhair_singles_205,22.83482,-37.34681,0.03302,0.043257,-0.016174,-0.095349
beardhair_singles_206,23.67998,-34.95848,2.772598,0.099674,-0.019316,0.085348
beardhair_singles_207,21.38618,-33.0005,8.307983,0.092934,-0.0568,-0.027375
beardhair_singles_208,18.39607,-34.53153,10.7356,-0.016474,0.048376,-0.004617
beardhair_singles_209,23.99182,-32.28475,3.03009,-0.07311,0.098649,0.055043
beardhair_singles_211,21.47652,-33.8222,7.42012,0.072539,-0.08117,0.047158
beardhair_singles_212,20.45757,-37.23289,7.927277,-0.055215,0.039871,-0.00683
beardhair_singles_213,-3.41713,-21.63453,-23.73854,-0.008797,-0.051909,-0.018851
beardhair_singles_214,22.97517,-36.97024,4.449951,-0.009699,0.06119,0.05999
beardhair_singles_215,19.76534,-34.7538,9.518463,0.094515,-0.046336,0.032713
beardhair_singles_216,16.09618,-33.47931,12.59238,0.027767,0.04576,-0.026009
beardhair_singles_217,22.60542,-36.2972,5.289642,-0.061062,-0.033932,0.010215
beardhair_singles_218,19.64478,-34.52524,9.870697,0.027064,-0.000191,-0.093765
beardhair_singles_219,14.97047,-34.58205,12.29877,-0.065406,0.061085,-0.050571
beardhair_singles_220,23.43932,-36.49829,0.885086,0.08573,0.050055,0.089809
beardhair_singles_221,12.31633,-18.85215,-19.93378,-0.057538,0.084101,-0.032457
beardhair_singles_222,16.60378,-20.6935,-17.15054,-0.052128,-0.078629,0.011718
beardhair_singles_224,5.30159,-14.40616,-23.60382,-0.013032,0.064425,0.025312
beardhair_singles_225,8.284225,-18.26403,-21.91083,0.057418,-0.048795,-0.088574
beardhair_singles_226,12.21117,-18.85983,-20.04221,-0.077973,0.001432,0.076339
beardhair_singles_227,-1.49855,-10.48649,-25.89847,0.082786,0.04415,-0.000219
beardhair_singles_228,1.48262,-14.02192,-24.7229,0.089213,0.060509,0.01104
beardhair_singles_229,7.794418,-14.35664,-22.74164,0.04642,-0.096224,0.024397
beardhair_singles_230,8.536697,-15.44809,-22.16541,0.017308,0.019335,-0.03273
beardhair_singles_231,-2.011826,-9.125236,-26.08607,-0.038795,0.069505,-0.083082
beardhair_singles_232,-1.508041,-11.58453,-25.6431,-0.092371,0.029676,0.052053
beardhair_singles_233,-5.877609,-7.309512,-26.72327,-0.009207,0.013314,0.037793
beardhair_singles_234,-4.027695,-9.785727,-26.3027,-0.096251,-0.018633,-0.02325
beardhair_singles_235,-6.085861,-7.876273,-26.73425,-0.011775,0.085999,-0.037539
beardhair_singles_236,2.77597,-10.60279,-25.07184,0.032753,-0.051445,0.024246
beardhair_singles_237,3.302658,-14.26121,-24.28421,0.000988,-0.076908,0.002163
beardhair_singles_238,-8.569748,-23.60784,-22.83023,-0.096497,-0.06169,0.018532
beardhair_singles_239,-6.201859,-28.18602,-20.10712,-0.063521,0.099608,0.099246
beardhair_singles_240,-0.38446,-29.43737,-19.53683,0.029414,0.024305,0.027115
beardhair_singles_241,-0.242355,-31.17313,-18.32169,0.034993,0.036334,-0.044943
beardhair_singles_242,21.1003,-36.34989,7.810806,0.085394,-0.093574,0.07186
beardhair_singles_243,18.19841,-35.01323,10.6326,0.071543,0.083904,0.01382
beardhair_singles_246,23.58751,-35.39184,4.716461,-0.015272,-0.030872,0.02807
beardhair_singles_247,20.6454,-32.06976,8.847809,0.079197,0.017699,0.013081
beardhair_singles_248,19.43214,-30.19435,11.24106,0.04694,-0.01213,0.030329
beardhair_singles_249,13.88153,-39.89576,-2.026718,0.030605,-0.05609,-0.004972
beardhair_singles_250,15.6418,-39.80506,2.936661,-0.002076,-0.06628,-0.04833
beardhair_singles_251,13.90311,-38.43365,8.581558,-0.096032,-0.082044,-0.070761
beardhair_singles_252,20.07167,-38.56533,-3.337585,-0.027157,0.021867,-0.045025
beardhair_singles_253,18.8418,-39.39804,0.175766,0.072149,0.087299,-0.000246
beardhair_singles_254,16.2498,-40.09261,3.784515,-0.04426,0.01848,0.007501
beardhair_singles_255,16.45941,-37.27499,9.554443,-0.037457,-0.034725,-0.065788
beardhair_singles_256,15.21452,-39.59744,-4.140762,0.063263,0.035672,0.075384
beardhair_singles_257,17.689,-39.67017,-1.543121,0.016146,-0.003033,0.074382
beardhair_singles_258,16.05315,-40.0779,1.732315,0.036999,-0.018797,-0.049423
beardhair_singles_259,17.07671,-38.29191,6.616791,-0.097945,-0.032785,-0.019698
beardhair_singles_260,14.25359,-36.56738,10.40948,-0.074258,0.063701,-0.017267
beardhair_singles_261,13.25871,-33.45827,13.64536,0.093137,0.098227,0.001077
beardhair_singles_262,14.26323,-39.73944,-4.026321,0.090429,0.060002,0.067722
beardhair_singles_263,14.44725,-39.81434,1.457336,0.05535,-0.033003,0.007041
beardhair_singles_264,13.09981,-39.09309,4.827209,0.024665,0.00389,-0.041855
beardhair_singles_265,11.95996,-36.47201,11.13553,0.021062,-0.085022,-0.062756
beardhair_singles_266,9.675156,-35.24204,13.07401,-0.070897,-0.069777,-0.015873
beardhair_singles_267,10.40807,-40.13345,-0.601059,-0.017431,0.097631,-0.053139
beardhair_singles_268,11.21584,-39.24291,1.599197,-0.01825,0.079866,0.080599
beardhair_singles_269,10.75621,-38.32852,6.80954,-0.071416,0.008062,-0.082837
beardhair_singles_270,10.34401,-37.02991,9.470322,0.085483,-0.085896,0.083322
beardhair_singles_271,5.833832,-36.6924,-11.53198,0.030862,0.0781,0.089831
beardhair_singles_272,8.755814,-39.16523,-6.983673,0.02157,-0.022266,0.057714
beardhair_singles_273,8.878738,-39.44882,-5.62326,0.043617,0.089944,-0.015491
beardhair_singles_274,9.403961,-40.01743,-1.137451,0.07084,0.061843,0.034772
beardhair_singles_275,6.471985,-39.89597,4.037476,-0.018551,0.09495,-0.073875
beardhair_singles_276,6.583694,-38.86002,7.446121,-0.044287,0.026271,0.023367
beardhair_singles_277,7.079117,-37.0728,10.59642,-0.034096,0.00923,0.024464
beardhair_singles_278,5.811356,-40.01614,-4.122742,0.082575,0.023037,0.02252
beardhair_singles_279,5.80748,-40.59845,-2.187241,-0.047675,-0.086798,0.084958
beardhair_singles_280,4.429413,-40.38847,3.540588,-0.000656,0.089103,0.045893
beardhair_singles_281,2.691727,-39.57499,6.565491,0.042206,-0.001093,0.064145
beardhair_singles_282,2.777908,-37.07556,11.23134,0.003454,-0.073028,-0.031173
beardhair_singles_283,-0.469833,-35.48173,13.91483,0.025809,-0.039724,0.088737
beardhair_singles_284,2.303574,-32.74075,-16.74333,0.013977,-0.0621,-0.009453
beardhair_singles_285,-2.938675,-25.53013,-22.23474,0.063165,0.081925,-0.089803
beardhair_singles_286,2.572189,-29.30509,-20.17769,0.036341,-0.009234,-0.053631
beardhair_singles_287,6.698196,-29.81629,-18.7924,-0.030845,0.026838,-0.05874
beardhair_singles_288,9.451126,-31.68358,-16.68321,0.070077,-0.024917,0.080068
beardhair_singles_289,-5.453979,-22.97645,-22.94089,0.000197,0.028117,0.09224
beardhair_singles_290,-0.842636,-26.33294,-21.72649,0.018234,0.073816,0.073132
beardhair_singles_291,-0.087967,-29.07223,-19.99478,-0.082454,-0.072018,0.068569
beardhair_singles_292,5.40361,-30.68236,-18.44081,-0.076498,0.074927,-0.003087
beardhair_singles_293,6.610672,-30.85972,-18.04947,0.001506,-0.044178,-0.019125
beardhair_singles_294,-2.262329,-17.20853,-24.87711,-0.042648,0.097755,0.083035
beardhair_singles_295,-0.040024,-19.32159,-23.6575,-0.01213,-0.031036,0.03137
beardhair_singles_296,4.72467,-21.22749,-22.11986,0.099181,0.011687,0.071227
beardhair_singles_297,7.091476,-24.95119,-20.78487,-0.034206,-0.027649,0.049117
beardhair_singles_298,8.113754,-26.51192,-19.785,0.037018,-0.049888,0.066909
beardhair_singles_299,-1.638168,-16.61385,-24.73073,0.091929,-0.041282,-0.0724
beardhair_singles_300,2.885193,-15.97321,-23.55977,-0.023878,0.043758,-0.002076
beardhair_singles_301,3.689865,-18.63448,-22.99072,-0.087618,-0.053194,-0.054095
beardhair_singles_302,7.183395,-21.55039,-21.5755,0.030082,-0.009098,-0.023113
beardhair_singles_303,10.25467,-22.40313,-20.11612,-0.081662,0.015378,-0.095923
beardhair_singles_304,-4.031433,-23.76509,-22.82739,-0.032785,-0.077728,0.026912
beardhair_singles_305,0.449371,-25.99277,-22.43246,0.066812,0.009078,-0.04956
beardhair_singles_306,2.813904,-25.36822,-22.04948,-0.032348,-0.019425,-0.011666
beardhair_singles_307,9.136597,-27.51513,-19.30261,-0.048822,-0.092727,0.09578
beardhair_singles_308,11.5833,-28.11045,-17.85719,-0.012185,0.093182,0.070166
beardhair_singles_309,-3.398331,-29.1619,-20.18239,0.080018,0.068719,0.076184
beardhair_singles_310,-2.511826,-29.9545,-19.24118,0.00587,-0.051718,-0.087126
beardhair_singles_311,0.426865,-31.59941,-18.01567,0.094834,-0.026829,0.011677
beardhair_singles_312,5.69664,-32.18618,-17.03296,-0.09341,-0.038686,0.069193
beardhair_singles_313,8.965164,-33.9512,-14.70096,-0.099366,-0.052374,-0.006748
beardhair_singles_314,13.0569,-36.6272,-10.8157,-0.065542,0.019136,-0.043631
beardhair_singles_315,1.108917,-33.72732,-16.28003,-0.026884,-0.034315,0.085802
beardhair_singles_316,4.141922,-34.60623,-14.54218,-0.027184,-0.014562,0.066931
beardhair_singles_317,7.817886,-38.10563,-9.070023,-0.081389,0.019978,0.03774
beardhair_singles_318,9.883453,-37.15323,-10.19623,0.070898,-0.080924,0.015633
beardhair_singles_319,-2.049179,-34.41196,-16.21713,0.072095,0.061293,0.012264
beardhair_singles_320,-2.182129,-36.18202,-13.60551,-0.086743,0.072832,-0.072373
beardhair_singles_321,1.192276,-38.25327,-9.988235,0.098997,-0.046527,0.077156
beardhair_singles_322,2.263748,-38.62515,-9.279953,-0.016256,-0.023605,0.007411
beardhair_singles_323,8.082886,-39.25257,-6.951401,-0.0053,-0.018879,-0.016966
beardhair_singles_324,3.889984,-32.7967,-16.74167,0.092949,0.042286,-0.051418
beardhair_singles_325,7.365234,-35.37664,-12.01492,-0.075159,0.045414,-0.099748
beardhair_singles_326,23.60493,-34.06767,-3.100372,-0.010846,-0.061636,0.023727
beardhair_singles_327,22.95987,-36.76052,2.131012,-0.003579,0.065874,0.047137
beardhair_singles_328,23.60286,-34.98469,-1.992218,0.033383,0.024122,-0.092727
beardhair_singles_329,23.80162,-34.15405,1.70932,0.067767,-0.052538,-0.099639
beardhair_singles_330,22.81645,-31.37598,-4.891434,0.064158,0.021902,0.007001
beardhair_singles_331,23.36993,-32.19006,-0.935623,0.070594,0.048863,-0.089749
beardhair_singles_332,23.60777,-34.35896,3.757462,0.081747,-0.033823,-0.011966
beardhair_singles_333,22.33247,-37.15894,1.297409,0.005053,0.072926,-0.079285
beardhair_singles_334,20.76494,-38.37,3.806351,-0.079585,-0.083028,-0.061089
beardhair_singles_335,15.4108,-38.42195,7.438934,-0.048166,-0.029179,-0.006885
beardhair_singles_336,15.57779,-36.47501,10.38159,-0.074804,-0.085733,-0.068466
beardhair_singles_337,17.96841,-38.4475,-6.128387,-0.098109,0.080008,0.030745
beardhair_singles_338,18.18324,-40.29572,-2.233292,0.082305,-0.038522,0.036618
beardhair_singles_339,22.43803,-36.13237,-3.04657,-0.093136,-0.019698,0.067667
beardhair_singles_340,22.34386,-37.45108,0.02301,-0.056253,0.036221,0.051271
beardhair_singles_341,19.93379,-34.62761,-8.719147,-0.022266,-0.074777,-0.098054
beardhair_singles_342,19.81932,-38.19098,-5.071014,-0.086853,0.006348,-0.049724
